=> Database and media directory: /Users/c_fur1/Library/Application Support/label-studio
=> Static URL is set to: /static/
! HOST variable found in environment, but it must start with http:// or https://, ignore it: 127.0.0.1
=> Database and media directory: /Users/c_fur1/Library/Application Support/label-studio
=> Static URL is set to: /static/
Read environment variables from: /Users/c_fur1/Library/Application Support/label-studio/.env
get 'SECRET_KEY' casted as '<class 'str'>' with default ''
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /pypi/label-studio/json HTTP/1.1" 200 35289

   ╔══════════════════════════════════════╗
   ║                                      ║
   ║   Update available 1.13.1 → 1.20.0   ║
   ║   Run pip install -U label-studio    ║
   ║                                      ║
   ╚══════════════════════════════════════╝

User admin already exists

*** WARNING! ***
* Port 8080 is in use.
* Trying to start at 8081
****************

Performing system checks...

System check identified no issues (1 silenced).
July 17, 2025 - 23:00:13
[2025-07-17 23:12:08,785] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2025-07-17 23:12:08,785] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2025-07-17 23:12:08,792] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2025-07-17 23:12:08,792] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2025-07-17 23:12:08,809] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:08,809] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:08,820] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=2 HTTP/1.1" 200 2
[2025-07-17 23:12:08,820] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=2 HTTP/1.1" 200 2
[2025-07-17 23:12:08,824] [django.server::log_message::161] [INFO] "GET /api/storages?project=2 HTTP/1.1" 200 2
[2025-07-17 23:12:08,824] [django.server::log_message::161] [INFO] "GET /api/storages?project=2 HTTP/1.1" 200 2
[2025-07-17 23:12:08,843] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2025-07-17 23:12:08,843] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2025-07-17 23:12:08,845] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2025-07-17 23:12:08,845] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2025-07-17 23:12:08,856] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=2 HTTP/1.1" 200 2
[2025-07-17 23:12:08,856] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=2 HTTP/1.1" 200 2
[2025-07-17 23:12:08,859] [django.server::log_message::161] [INFO] "GET /api/storages?project=2 HTTP/1.1" 200 2
[2025-07-17 23:12:08,859] [django.server::log_message::161] [INFO] "GET /api/storages?project=2 HTTP/1.1" 200 2
[2025-07-17 23:12:08,879] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2025-07-17 23:12:08,879] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2025-07-17 23:12:08,881] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2025-07-17 23:12:08,881] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2025-07-17 23:12:08,889] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=2 HTTP/1.1" 200 2
[2025-07-17 23:12:08,889] [django.server::log_message::161] [INFO] "GET /api/storages/export?project=2 HTTP/1.1" 200 2
[2025-07-17 23:12:08,890] [django.server::log_message::161] [INFO] "GET /api/storages?project=2 HTTP/1.1" 200 2
[2025-07-17 23:12:08,890] [django.server::log_message::161] [INFO] "GET /api/storages?project=2 HTTP/1.1" 200 2
[2025-07-17 23:12:08,897] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2025-07-17 23:12:08,897] [django.server::log_message::161] [INFO] "GET /api/storages/export/types HTTP/1.1" 200 198
[2025-07-17 23:12:08,899] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2025-07-17 23:12:08,899] [django.server::log_message::161] [INFO] "GET /api/storages/types HTTP/1.1" 200 198
[2025-07-17 23:12:10,320] [django.server::log_message::161] [INFO] "GET /api/webhooks/info?organization-only=false HTTP/1.1" 200 1094
[2025-07-17 23:12:10,320] [django.server::log_message::161] [INFO] "GET /api/webhooks/info?organization-only=false HTTP/1.1" 200 1094
[2025-07-17 23:12:10,334] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:10,334] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:10,335] [django.server::log_message::161] [INFO] "GET /api/webhooks?project=2 HTTP/1.1" 200 507
[2025-07-17 23:12:10,335] [django.server::log_message::161] [INFO] "GET /api/webhooks?project=2 HTTP/1.1" 200 507
[2025-07-17 23:12:10,341] [django.server::log_message::161] [INFO] "GET /api/webhooks/info?organization-only=false HTTP/1.1" 200 1094
[2025-07-17 23:12:10,341] [django.server::log_message::161] [INFO] "GET /api/webhooks/info?organization-only=false HTTP/1.1" 200 1094
[2025-07-17 23:12:10,353] [django.server::log_message::161] [INFO] "GET /api/webhooks/info?organization-only=false HTTP/1.1" 200 1094
[2025-07-17 23:12:10,353] [django.server::log_message::161] [INFO] "GET /api/webhooks?project=2 HTTP/1.1" 200 507
[2025-07-17 23:12:10,353] [django.server::log_message::161] [INFO] "GET /api/webhooks?project=2 HTTP/1.1" 200 507
[2025-07-17 23:12:10,353] [django.server::log_message::161] [INFO] "GET /api/webhooks/info?organization-only=false HTTP/1.1" 200 1094
[2025-07-17 23:12:10,363] [django.server::log_message::161] [INFO] "GET /api/webhooks?project=2 HTTP/1.1" 200 507
[2025-07-17 23:12:10,363] [django.server::log_message::161] [INFO] "GET /api/webhooks?project=2 HTTP/1.1" 200 507
[2025-07-17 23:12:15,583] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:15,583] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:15,597] [django.server::log_message::161] [INFO] "GET /api/ml?project=2&include_static=true HTTP/1.1" 200 408
[2025-07-17 23:12:15,597] [django.server::log_message::161] [INFO] "GET /api/ml?project=2&include_static=true HTTP/1.1" 200 408
[2025-07-17 23:12:15,619] [django.server::log_message::161] [INFO] "GET /api/ml?project=2&include_static=true HTTP/1.1" 200 408
[2025-07-17 23:12:15,619] [django.server::log_message::161] [INFO] "GET /api/ml?project=2&include_static=true HTTP/1.1" 200 408
[2025-07-17 23:12:16,418] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 505
[2025-07-17 23:12:16,418] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 505
[2025-07-17 23:12:16,424] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:16,424] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:16,434] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 505
[2025-07-17 23:12:16,434] [django.server::log_message::161] [INFO] "GET /api/projects/2/model-versions?extended=true&include_live_models=true HTTP/1.1" 200 505
[2025-07-17 23:12:19,131] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 221
[2025-07-17 23:12:19,131] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 221
[2025-07-17 23:12:19,137] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:19,137] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:19,165] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 221
[2025-07-17 23:12:19,165] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 221
[2025-07-17 23:12:19,169] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:12:19,171] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:12:19,183] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:19,183] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:19,185] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:12:19,187] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:12:19,190] [core.label_config::parse_config::52] [WARNING] Using deprecated method - switch to label_studio.tools.label_config.parse_config!
[2025-07-17 23:12:19,207] [django.server::log_message::161] [INFO] "POST /api/projects/2/validate HTTP/1.1" 200 42
[2025-07-17 23:12:19,207] [django.server::log_message::161] [INFO] "POST /api/projects/2/validate HTTP/1.1" 200 42
[2025-07-17 23:12:19,209] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 221
[2025-07-17 23:12:19,209] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 221
[2025-07-17 23:12:19,237] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 221
[2025-07-17 23:12:19,237] [django.server::log_message::161] [INFO] "GET /api/projects/2/summary HTTP/1.1" 200 221
[2025-07-17 23:12:19,252] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.css?v=d9b816 HTTP/1.1" 200 2013014
[2025-07-17 23:12:19,252] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.css?v=d9b816 HTTP/1.1" 200 2013014
[2025-07-17 23:12:19,259] [django.server::log_message::161] [INFO] "POST /api/projects/2/sample-task HTTP/1.1" 200 52
[2025-07-17 23:12:19,259] [django.server::log_message::161] [INFO] "POST /api/projects/2/sample-task HTTP/1.1" 200 52
[2025-07-17 23:12:19,286] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2025-07-17 23:12:19,286] [django.server::log_message::161] [INFO] "GET /label-studio-frontend/main.js?v=d9b816 HTTP/1.1" 200 3718612
[2025-07-17 23:12:19,311] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2025-07-17 23:12:19,311] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2025-07-17 23:12:19,374] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2025-07-17 23:12:19,374] [django.server::log_message::161] [INFO] "GET /api/templates HTTP/1.1" 200 73917
[2025-07-17 23:12:19,483] [django.server::log_message::161] [INFO] "GET /static/samples/game.wav HTTP/1.1" 206 167408
[2025-07-17 23:12:19,483] [django.server::log_message::161] [INFO] "GET /static/samples/game.wav HTTP/1.1" 206 167408
[2025-07-17 23:12:19,495] [django.server::log_message::161] [INFO] "GET /static/samples/game.wav?lsref=1 HTTP/1.1" 200 167408
[2025-07-17 23:12:19,495] [django.server::log_message::161] [INFO] "GET /static/samples/game.wav?lsref=1 HTTP/1.1" 200 167408
[2025-07-17 23:12:20,732] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:20,732] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:27,509] [django.server::log_message::161] [INFO] "GET /dm/main.css?v=d9b816 HTTP/1.1" 200 76923
[2025-07-17 23:12:27,509] [django.server::log_message::161] [INFO] "GET /dm/main.css?v=d9b816 HTTP/1.1" 200 76923
[2025-07-17 23:12:27,513] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:27,513] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:27,531] [django.server::log_message::161] [INFO] "GET /dm/main.js?v=d9b816 HTTP/1.1" 200 1628584
[2025-07-17 23:12:27,531] [django.server::log_message::161] [INFO] "GET /dm/main.js?v=d9b816 HTTP/1.1" 200 1628584
[2025-07-17 23:12:27,532] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:27,532] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:27,586] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:12:27,586] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:12:27,597] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:12:27,597] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:12:27,637] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:12:27,637] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:12:27,637] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:12:27,637] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:12:27,639] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:12:27,639] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:12:27,641] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 23201
[2025-07-17 23:12:27,641] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 23201
[2025-07-17 23:12:27,667] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 811
[2025-07-17 23:12:27,667] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 811
[2025-07-17 23:12:33,020] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 268
[2025-07-17 23:12:33,020] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 268
[2025-07-17 23:12:33,045] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30706
[2025-07-17 23:12:33,045] [django.server::log_message::161] [INFO] "GET /projects HTTP/1.1" 200 30706
[2025-07-17 23:12:33,052] [django.server::log_message::161] [INFO] "GET /api/projects?ids=2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 262
[2025-07-17 23:12:33,052] [django.server::log_message::161] [INFO] "GET /api/projects?ids=2&include=id%2Cdescription%2Cnum_tasks_with_annotations%2Ctask_number%2Cskipped_annotations_number%2Ctotal_annotations_number%2Ctotal_predictions_number%2Cground_truth_number%2Cfinished_task_number&page_size=30 HTTP/1.1" 200 262
[2025-07-17 23:12:35,601] [django.server::log_message::161] [INFO] "GET /projects/2/settings HTTP/1.1" 200 30706
[2025-07-17 23:12:35,601] [django.server::log_message::161] [INFO] "GET /projects/2/settings HTTP/1.1" 200 30706
[2025-07-17 23:12:35,648] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:35,648] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:37,878] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:37,878] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:37,896] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:12:37,896] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:12:37,900] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:37,900] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:37,910] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:12:37,910] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:12:37,943] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:12:37,943] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:12:37,947] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:12:37,947] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:12:37,947] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:12:37,947] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:12:37,956] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 23201
[2025-07-17 23:12:37,956] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 23201
[2025-07-17 23:12:37,977] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 811
[2025-07-17 23:12:37,977] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 811
[2025-07-17 23:12:40,795] [django.server::log_message::161] [INFO] "GET /api/projects/2/file-uploads HTTP/1.1" 200 2
[2025-07-17 23:12:40,795] [django.server::log_message::161] [INFO] "GET /api/projects/2/file-uploads HTTP/1.1" 200 2
[2025-07-17 23:12:40,803] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:40,803] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:40,810] [django.server::log_message::161] [INFO] "GET /api/projects/2/file-uploads HTTP/1.1" 200 2
[2025-07-17 23:12:40,810] [django.server::log_message::161] [INFO] "GET /api/projects/2/file-uploads HTTP/1.1" 200 2
[2025-07-17 23:12:40,827] [django.server::log_message::161] [INFO] "GET /api/projects/2/file-uploads HTTP/1.1" 200 2
[2025-07-17 23:12:40,827] [django.server::log_message::161] [INFO] "GET /api/projects/2/file-uploads HTTP/1.1" 200 2
[2025-07-17 23:12:40,830] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:40,830] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:45,277] [django.server::log_message::161] [INFO] "POST /api/projects/2/import?commit_to_project=false HTTP/1.1" 201 205
[2025-07-17 23:12:45,277] [django.server::log_message::161] [INFO] "POST /api/projects/2/import?commit_to_project=false HTTP/1.1" 201 205
[2025-07-17 23:12:45,290] [django.server::log_message::161] [INFO] "GET /api/projects/2/file-uploads?ids=%5B26%5D HTTP/1.1" 200 51
[2025-07-17 23:12:45,290] [django.server::log_message::161] [INFO] "GET /api/projects/2/file-uploads?ids=%5B26%5D HTTP/1.1" 200 51
[2025-07-17 23:12:47,381] [django.server::log_message::161] [INFO] "POST /api/projects/2/reimport HTTP/1.1" 201 170
[2025-07-17 23:12:47,381] [django.server::log_message::161] [INFO] "POST /api/projects/2/reimport HTTP/1.1" 201 170
[2025-07-17 23:12:47,427] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:47,427] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:12:47,452] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:12:47,452] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:12:47,462] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:12:47,462] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:12:47,498] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:12:47,498] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:12:47,500] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:12:47,500] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:12:47,501] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:12:47,501] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:12:47,503] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 23201
[2025-07-17 23:12:47,503] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 23201
[2025-07-17 23:12:47,531] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 1407
[2025-07-17 23:12:47,531] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 1407
[2025-07-17 23:13:06,145] [django.server::log_message::161] [INFO] "POST /api/dm/actions?id=retrieve_tasks_predictions&tabID=3&project=2 HTTP/1.1" 200 56
[2025-07-17 23:13:06,145] [django.server::log_message::161] [INFO] "POST /api/dm/actions?id=retrieve_tasks_predictions&tabID=3&project=2 HTTP/1.1" 200 56
[2025-07-17 23:13:06,174] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 1903
[2025-07-17 23:13:06,174] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 1903
[2025-07-17 23:13:06,256] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 23201
[2025-07-17 23:13:06,256] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 23201
[2025-07-17 23:14:14,613] [django.server::log_message::161] [INFO] "GET /api/projects/2/label-stream-history?project=2 HTTP/1.1" 200 34
[2025-07-17 23:14:14,613] [django.server::log_message::161] [INFO] "GET /api/projects/2/label-stream-history?project=2 HTTP/1.1" 200 34
[2025-07-17 23:14:14,634] [django.server::log_message::161] [INFO] "GET /api/tasks/2?project=2 HTTP/1.1" 200 2665
[2025-07-17 23:14:14,634] [django.server::log_message::161] [INFO] "GET /api/tasks/2?project=2 HTTP/1.1" 200 2665
/Users/c_fur1/Library/Python/3.9/lib/python/site-packages/rest_framework/pagination.py:200: UnorderedObjectListWarning: Pagination may yield inconsistent results with an unordered object_list: <class 'labels_manager.models.LabelLink'> QuerySet.
  paginator = self.django_paginator_class(queryset, page_size)
[2025-07-17 23:14:14,760] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:14:14,760] [django.server::log_message::161] [INFO] "GET /api/label_links?project=2&expand=label HTTP/1.1" 200 52
[2025-07-17 23:14:14,872] [django.server::log_message::161] [INFO] "GET /data/upload/2/d1335f15-Overlaid.mp3 HTTP/1.1" 206 6033585
[2025-07-17 23:14:14,872] [django.server::log_message::161] [INFO] "GET /data/upload/2/d1335f15-Overlaid.mp3 HTTP/1.1" 206 6033585
[2025-07-17 23:14:14,915] [django.server::log_message::161] [INFO] "GET /data/upload/2/d1335f15-Overlaid.mp3?lsref=1 HTTP/1.1" 200 6033585
[2025-07-17 23:14:14,915] [django.server::log_message::161] [INFO] "GET /data/upload/2/d1335f15-Overlaid.mp3?lsref=1 HTTP/1.1" 200 6033585
[2025-07-17 23:18:54,026] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:18:54,026] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:18:54,041] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:18:54,041] [django.server::log_message::161] [INFO] "GET /api/projects/2 HTTP/1.1" 200 23017
[2025-07-17 23:18:54,057] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:18:54,057] [django.server::log_message::161] [INFO] "GET /api/ml?project=2 HTTP/1.1" 200 408
[2025-07-17 23:18:54,146] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:18:54,146] [django.server::log_message::161] [INFO] "GET /api/dm/columns?project=2 HTTP/1.1" 200 4257
[2025-07-17 23:18:54,188] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:18:54,188] [django.server::log_message::161] [INFO] "GET /api/dm/views?project=2 HTTP/1.1" 200 947
[2025-07-17 23:18:54,191] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:18:54,191] [django.server::log_message::161] [INFO] "GET /api/users?project=2 HTTP/1.1" 200 435
[2025-07-17 23:18:54,195] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:18:54,195] [django.server::log_message::161] [INFO] "GET /api/dm/actions?project=2 HTTP/1.1" 200 2095
[2025-07-17 23:18:54,200] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 23201
[2025-07-17 23:18:54,200] [django.server::log_message::161] [INFO] "GET /api/dm/project?project=2 HTTP/1.1" 200 23201
[2025-07-17 23:18:54,225] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 1903
[2025-07-17 23:18:54,225] [django.server::log_message::161] [INFO] "GET /api/tasks?page=1&page_size=30&view=3&project=2 HTTP/1.1" 200 1903
[2025-07-17 23:18:58,828] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 268
[2025-07-17 23:18:58,828] [django.server::log_message::161] [INFO] "GET /api/projects?page=1&page_size=30&include=id%2Ctitle%2Ccreated_by%2Ccreated_at%2Ccolor%2Cis_published%2Cassignment_settings HTTP/1.1" 200 268
